type,text
ham,The benefits of early rising are many 
ham,You can inhale the fresh air of the morning
ham,"Besides, you can enjoy the serene atmosphere prevailing in the morning"
ham,What are the other benefits*question*
ham,You can have an opportunity to take a morning walk which is very conductive to good health 
ham,You will feel fresh all the day 
ham,"Please , cultivate the habit of early rising "
ham,"Hello Shafi, how do you feel today*question*"
ham,Not very fine
ham,I know the reason 
ham,What is it*question*
ham,You donot take physical exercise 
ham,Right you are . Is there any benefit out of physical exercise*question*
ham,"Of course , you will always feel hale and hearty by taking regular physical exercise "
ham,Your productivity will be increased
ham,How can we take physical exercise*question*
ham,"By walking , swimming or playing games and sports we can take physical exercise"
ham,"Hi, Rony *excited* How are you *question*"
ham,"Fine , what about you *question*"
ham,I am fine too
ham,But I am worried about a thing
ham,What makes you worried*question*
ham,I donot have knowledge on computer
ham,Computer learning is very essential nowadays
ham,Right you are . Now it is the age of computer
ham,Modern life is totally dependent on computer
ham,Would you explain more about the importance of learning computer*question*
ham,Today all the work of an office run by computer
ham,"It is used in research , diagnosis , designing , space technology , publications and so on "
ham,There is a large field in front of our school
ham,We can utilize it easily
ham,How can we utilize it *question*
ham,We can make a garden in front of our school 
ham,But how can we get benefits from it *question*
ham,We can grow flowers and vegetables in our school garden 
ham,Flowers will add beauty to our campus
ham,We can earn money by selling flowers of different kinds 
ham,The money can be utlized for the development of the school
ham,Let us make a garden in front of our school from tomorrow 
ham,"Hai Monir , How are you *question*"
ham,I am fine. Thank you . What about you *question*
ham,I am fine too
ham,"So, what do you think about future *question*"
ham,"I will try to be a doctor , And you*question*"
ham,I will try to be a teacher 
ham,Why do you want to be a doctor*question*
ham,It is a noble profession 
ham,I have a desire to build up a hospital at my village
ham,I will teach my students to serve my country
ham,The villagers are not able to get better treatment 
ham,Very wise decision 
ham,I think you are a man of great humanity
ham,Donot say that 
ham,You are also thinking about a noble profession 
ham,Money is not everything 
ham,We need to be mentally satisfied 
ham,That is fine
ham,I pray for your success
ham,I also hope that you will reach your goal 
ham,"Then bye , Take care"
ham,Best of luck
ham,Good evening
ham,How are you *question* Rajol*excited*
ham,I am fully OK. And you*question*
ham,I am me somehow
ham,Anything wrong*question*
ham,"Yes, at present I feel tired and sickly"
ham,No matter 
ham,Do you exercise morning walk *question* Donot you*question*
ham,Here is the root of your tiredness and sickness
ham,Begin morning walk and you will see that you are hale and hearty like me
ham,Really*question*
ham,It is not worth mentioning 
ham,Thank you for your kind instruction to me
ham,Good bye
ham,Bye
ham,Let us eat outside
ham,Vey nice weather
ham,Let us shopping today
spam,"Dear Valued Customer, Please save or install the internet settings that you will receive shortly. Dial *5520* to purchase and enjoy your desired internet pack"
spam,"*4*GB at *39*TK,*5*Day pack purchase successful Validity *08,10,2019*, details *5000*500*, To buy again dial *5000*49*"
spam,"Your balance is almost finished, Dial *163*007* To get Jhotpot loan"
spam,"Recharging succeeded. The recharged amount is TK *150.00*,Dial korun *099* ar recharge korey upobhog korun cash back, free minute shoho horek rokom offer"
spam,Your balance is finished. Dial *123*008* To get Jhotpot loan
spam,"Tk *34.55* have been deducted to settle your recent Jhotpot advances. Current outstanding Tk *0,0* For Details dial *123*600*"
spam,"Tk*32* have been added to your account *plus*1 bonus minute gift from Robi, Tk*32* *plus* Service fee of Tk*2.55* will be deducted from your next recharge, Your total outstanding is Tk *34,55* For Details dial *123*600*"
spam,"You have used *6*MB PPU *annoy* *2*Tk/MB(*plus*tax),Robi *1*GB *33*Tk *5*D in All Freedom Pack, Dial *123*23* Airtel *1.5* GB *3*Days at *38*Tk Recharge or dial *123*038*"
spam,"Just Dial *325* and do Unlimited Chat with any in your Family,Friends and Get Top News Alerts with Social Xpress on your Phone FREE FROM INTERNET"
spam,"Priyo Grahok,apnar bortoman offerti agamikal raat 12ta porjonto karjokar thakbe Offerti chalu thakle punorai upobhog korte nirdistro poriman taka recharge"
spam,"Your balance is almost finished, Dial *123*007* To get Jhotpot loan"
spam,"URGFENT UKGOV has issued a payment of *458*GBP to all residents as part of its promise to battle COVID *19*, Tap here *https/ukcovid*19*dotwebredirectdotorg* to apply"
spam,"URGFENT UKGOV has issued a payment of *455*GBP to all residents as part of its promise to battle COVID *19*, Tap here *https/slashukcovid*19*dotwebredirectdotorg* to apply"
spam,"URGFENT UKGOV has issued a payment of *258*GBP to all residents as part of its promise to battle COVID *19*, Tap here *https/ukcovid*19*dotwebredirectdotcom* to apply"
ham,check your yahoo
ham,go to your room
ham,tell your brother that I am going to the supermall
ham,I will call you Friday
ham,God is great sign teacher
ham,Do you have any problem *question* Please let me know
ham,I know your brothers name
ham,"Goodbye, folks"
spam,The SMS Collect service does not have a stored message relating to your response please let us know your next movement
spam,"Due to your low Balance, Your SMS has been delivered by the SMS Collect service"
spam,"Dear Valued Customer, Please save or install the internet settings that you will receive shortly. Dial *5000* to purchase and enjoy your desired internet pack"
spam,"*2*GB at *49*TK,*4*Day pack purchase successful Validity *08,10,2019*, details *5000*500*, To buy again dial *5000*49*"
spam,"GOVdotUKdotCORONAVIRUS ALERT New rules in force now, you must stay at home, More info and exemptions at *govdotuk/coronavirus*, Stay at home, Protect the NHS,Save lives"
spam,"We would like to inform you that you have been recorded as leaving your home on *3* occasions yesterday, A fine of *45* pounds has been added to you *gov/uk* account, For further information please visit *govdotuk/coronaviruspenaltypaymenttracking* Protect the NHS, Save lives"
ham,"Goodbye, See you next time"
ham,I am busy now
ham,Time and tide waits for none
ham,You are a good singer
ham,so many gifts
ham,Thank you for your kindness
ham,Go to lorem spam web site
ham,Please take care your self
ham,"'I need two print out copies',ham,Teletalk"
ham,You are so young to understand this
ham,I am your new Class teacher. And my name is Josef Dcosta
ham,Time to go now
ham,Talk me later
ham,I got that job
ham,I know your mother
ham,Are you from Chittagong *question*
ham,Check your lorem spam sheets'
ham,"I am your uncle, Peter"
ham,Prevension is better that Cure
ham,Do you have any kind of problem with  Amilia
ham,I dont know your address
ham,I think I should go now
ham,Good job dear
ham,Lol your always so convincing
ham,tell me anything about you
ham,I see the letter B on my car
ham,U can call me now
ham,Life is beautiful
ham,"Dont worry, I guess he is busy"
ham,Talk to you later
ham,Lets go
ham,"Hi how are you, I am peter"
ham,Are you fine peter*question*
ham,See you later
ham,"I am waiting peter, Call me once you free"
spam,"NHS We have identified that you are eligible to apply for your vaccine, For more information and to apply, follow here *ukapplicationformdotcom*"
ham,"Watching telugu movie,wat abt u*question*"
ham,"Thanks a lot for your wishes on my birthday, Thanks you for making my birthday truly memorable"
ham,Going for dinner.msg you after
ham,"Dear, will call Tmorrow,pls accommodate"
ham,I am leaving my house now
ham,"here is my new address , Patherghata,ctg"
ham,"Well done, keep it up"
ham,Do you have any problem*question*
ham,"Yes, I know this topic"
ham,I will call you at evening
spam,"NHS you have been in close contact with a person who has contracted the Omicron variant, Please order a test kit via *ukdotgovdotapplicationdotcom*"
spam,"*2*GB at *49*TK,*4*Day pack purchase successful Validity *08,10,2019*, details *5000*500*, To buy again dial *5000*49*"
spam,"Your balance is almost finished, Dial *123*007* To get Jhotpot loan"
spam,"Recharging succeeded, The recharged amount is TK *50.00*,Dial korun *999* ar recharge korey upobhog korun cash back, free minute shoho horek rokom offer"
spam,"Your balance is finished, Dial *123*007* To get Jhotpot loan"
spam,"Tk *34,55* have been deducted to settle your recent Jhotpot advances. Current outstanding Tk *0,0* For Details dial *123*600*"
spam,"Tk*32* have been added to your account *plus*1 bonus minute gift from Robi, Tk*32* *plus* Service fee of Tk*2.55* will be deducted from your next recharge, Your total outstanding is Tk *34,55* For Details dial *123*600*"
spam,"You have used *5*MB PPU *annoy* *1*Tk/MB(*plus*tax),Robi *2*GB *23*Tk *3*D in All Freedom Pack, Dial *123*23* Airtel *1.5* GB *3*Days at *38*Tk Recharge or dial *123*038*"
spam,"Dear Valued Customer, Please save or install the internet settings that you will receive shortly. Dial *45000* to purchase and enjoy your desired internet pack"
spam,"*15*GB at *499*TK,*44*Day pack purchase successful Validity *08,10,2020*, details *4000*500*, To buy again dial *5000*4*"
spam,"Your balance is almost finished, Dial *124*057* To get Jhotpot loan"
spam,"Recharging succeeded. The recharged amount is TK *60.00*,Dial korun *999* ar recharge korey upobhog korun cash back, free minute shoho horek rokom offer"
spam,Your balance is finished. Dial *125*057* To get Jhotpot loan
spam,"Tk *44.55* have been deducted to settle your recent Jhotpot advances. Current outstanding Tk *0,0* For Details dial *123*700*"
spam,"Tk*52* have been added to your account *plus*1 bonus minute gift from Robi, Tk*22* *plus* Service fee of Tk*4.55* will be deducted from your next recharge, Your total outstanding is Tk *34,55* For Details dial *123*700*"
spam,"You have used *6*MB PPU *annoy* *2*Tk/MB(*plus*tax),Robi *2*GB *23*Tk *3*D in All Freedom Pack, Dial *124*23* Airtel *2.5* GB *5*Days at *48*Tk Recharge or dial *124*088*"
spam,"Just Dial *327* and do Unlimited Chat with any in your Family,Friends and Get Top News Alerts with Social Xpress on your Phone FREE FROM INTERNET"
spam,"Priyo Grahok,apnar bortoman offerti agamikal raat 12ta porjonto karjokar thakbe Offerti chalu thakle punorai upobhog korte nirdistro poriman taka recharge"
spam,"*207* Transaction number R*1211557,2101,760167* to recharge *99* TAKA from 1820629041 is successful and valid till *18,12,19* To get offers dial *999*"
spam,"For lowest rate minute bundle dial *0*, for attractive data packs dial *4* , dial *999* to know your best offers"
spam,"You have got *1*p/sec call rate for next *3* days, Please recharge Tk *29* again to continue the offer"
spam,"Bangladesh Team preparing hard for Test series against India, Just Dial *14477* and receive Cricket Updates and News without Internet"
spam,"Tk *32* have been deducted to settle your recent Jhotpot advances, Current outstanding Tk *0,0*, For Details dial *123*700*"
spam,"Dear User, To set the Song ONEK SHADHONA PORE by KOYEL n NANCY as your GOONGOON dial *8366**123*, Sub charge Tk, *9,93*slash*7* days and Tune Tk, *7,09*slash*30* days"
spam,"Dear User, To set the Song SONA JADU DUET PART *1* by NANCY and SHAHID as your GOONGOON dial *8766**124*, Sub charge Tk, *8,94*slash*7* days and Tune Tk, *5,09*slash*30* days"
spam,"Dear User, To set the Song TUPTAP by ARIJIT SINGH as your GOONGOON dial *8766**131*, Sub charge Tk, *7,93*slash*7* days and Tune Tk, *6,09*slash*30* days"
spam,"Dear User, To set the Song ICCHE GULO by KONA and AKASH as your GOONGOON dial *8766**733*, Sub charge Tk, *7.93*slash*7* days and Tune Tk, *8.09*slash*30* days"
spam,"Unrecognized keyword, SHUKETU*12**@*YAHOO,COM*8880*Send CHELP to *28880* to get keyword list"
spam,"Dial *287**3* to purchase *50* points only *@*BDT *2.55* and you can Shout, Poke, Chat easily in Circle, Enjoy Circle to communicate with friends, Circle is Fun"
spam,"Unrecognized keyword, PHYSend CHELP to *287770* to get keyword list"
spam,"You have successfully subscribed for CelebFeed Daily at BDT*7.00* *(**plus*VAT*plus*SD*plus*SC*)*slash*1* day,Next renewal is on *27/01/20*, To unsubscribe,  *http**112.117.179.69*slashvigwapslashrobiapislashunsubdotjsp*question* or type STOP and send SMS to *777*"
spam,*277821* is your Facebook confirmation code
spam,"Just Dial *725* and do Unlimited Chat with any in your Family,Friends and Get Top News Alerts with Social Xpress on your Phone FREE FROM INTERNET"
spam,"Priyo Grahok,apnar bortoman offerti agamikal raat 12ta porjonto karjokar thakbe Offerti chalu thakle punorai upobhog korte nirdistro poriman taka recharge"
spam,"*207* Transaction number R*18911177,1101,660167* to recharge *49* TAKA from 1820629041 is successful and valid till *18,12,19* To get offers dial *999*"
spam,"For lowest rate minute bundle dial *0*, for attractive data packs dial *7* , dial *999* to know your best offers"
spam,"You have got *1*p/sec call rate for next *2* days, Please recharge Tk *22* again to continue the offer"
spam,"India Team preparing hard for Test series against SriLanka, Just Dial *17788* and receive Cricket Updates and News without Internet"
spam,Just Dial *525* and do Unlimited Chat with any in your Family and Get Top News Alerts with social xpress on your Phone FREE FROM net
spam,"Priyo grahok, apnar bortoman offerti agamikal raat 11ta porjonto karjokar thakbe Offerti chalu thakle punorai upobhog korte nirdistro poriman taka recharge"
spam,"*208* Transaction number R*17811178,1102,662166* to recharge *50* TAKA from 1020628040 is successful and valid till *19,10,12* To get offers dial *980*"
spam,"For lowest rate minute bundle dial *1*, for attractive data packs dial *9* , dial *987* to know your best offers"
spam,"You have got *2*p/sec call rate for next *21* days, Please recharge Tk *21* again to continue the offer"
spam,"Bangladesh Team preparing hard for Test series against SriLanka, Just Dial *17777* and receive Cricket Updates and News without Internet"
ham,"Lets go, hell, ya"
ham,"Hi how are you, I am harry"
ham,I love harry potter
ham,See you later
ham,"I am waiting peter, Call me once you free"
spam,Please call our customer service representative on *0800 269 7031* between *11*am to *10*pm as you have WON a guaranteed tk*999* cash or tk*500* prize
ham,"Watching bangla movie,wat about u*question*"
ham,"Thanks a lot for your wishes on my birthday, thanks you for making my birthday truly memorable"
ham,Going for breakfast.
ham,"Dear, will call online"
ham,I am staying my house now
ham,"here is my new address, Patherghata,ctg"
ham,"Well, keep it up"
ham,Do you need anything*question*
ham,"No, I know this topic"
ham,I will call you at morning
ham,I will call you at Friday
ham,Alifa is my piano teacher
ham, Please let me know if you need anything
ham,I know your sister's name
ham,"Goodbye, folks"
spam,The Message Collect service does not have a stored message relating to your response 
spam,"Due to your low Balance, Your sms has been delivered by the SMS Collect service"
spam,Do you accept charge of *51* paisa for receiving SMS from *plus* *[phone]**question* Reply with Y or N
spam,"Thank you for your request for Smart Zone Auto Daily at BDT *2,55* per day with auto renewal, Your one time password is RA*7272*, It will be expired in *300* seconds, Do not share OTP for security reasons"
spam,"Go to your APN settings,Profile Name , Robi MMS APN wap MMSProxy/IP*11,16,18,77* MMS Port *9028* URL  *http**10.16.18.40:38090*/was"
spam,"Go to your APN settings,Profile Name , Robi INTERNET APN INTERNET"
ham,"Goodbye, See you next time"
ham,go to the school
ham,Request the code please
ham,You are a good dancer
ham,so many pots
ham,Thank you for your gifts
ham,Go to my web site
ham,Please go to your room
ham,I need two print copies
ham,You are so young to understand my feelings
spam,"network operator, The service is free, For M and C s visit *88488*,biz"
spam,"Tk *21* have been deducted to settle your recent Jhotpot advances, Current outstanding Tk *0,5*, For Details dial *123*800*"
spam,"Dear User, To set the Song MEHER by KUSHAL n TRINI as your GOONGOON dial *8278**124*, Sub charge Tk, *9,83*slash*12* days and Tune Tk, *7,09*slash*240* days"
spam,"Dear User, To set the Song CROSSING THE RUBICON PART *2* by ANOUSHKA SHANKAR as your GOONGOON dial *8468**128*, Sub charge Tk, *8,13*slash*14* days and Tune Tk, *4,10*slash*15* days"
spam,"Dear User, To set the Song TUPTAP by ARIJIT SINGH as your GOONGOON dial *8566**131*, Sub charge Tk, *8,93*slash*7* days and Tune Tk, *6,09*slash*30* days"
spam,"Dear User, To set the Song ICCHE GULO by KONA and AKASH as your GOONGOON dial *8466**233*, Sub charge Tk, *8.93*slash*7* days and Tune Tk, *6.09*slash*30* days"
spam,"Unrecognized keyword, SHUKETU*12**@*YAHOO,COM*8880*Send CHELP to *28880* to get keyword list"
spam,"Dial *28780**3* to purchase *50* points only *@*BDT *2.55* and you can Shout, Poke, Chat easily in Circle, Enjoy Circle to communicate with friends, Circle is Fun"
spam,"Unrecognized keyword, PHYSend CHELP to *28870* to get keyword list"
spam,"You have successfully subscribed for PIANOFeed Daily at BDT*4.00* *(**plus*VAT*plus*SD*plus*SC*)*slash*2* day,Next renewal is on *27/01/19*, To unsubscribe, *http**111.118.178.98*slashvigwapslashrobiapislashunsubdotjsp*question* or type STOP and send SMS to *2178314*"
spam,*225221* is your Facebook confirmation code
ham,I know your brother
ham,Are you from Dhaka*question*
ham,Check your local files
ham,"I am your sister, manoi"
ham,Go to hell
ham,Do you have any kind of problem with Caroline
ham,I know your job location
ham,You should not be here
ham,"Good job, mithi"
ham,Lol your always so rigit
spam,"Dear Customer, To get the RINGTONE CROSSING THE RUBICON  by ANOUSHKA SHANKAR as your GOONGOON dial *8868**178*, Sub charge Tk, *10*slash*15* days and Tune Tk, *5,10*slash*21* days"
spam,"Dear User , To set the Song PIKU SARAD by PAUL as your GOONGOON dial *8488**241*, Sub charge Tk, *7,33*slash*9* days and Tune Tk, *4,09*slash*15* days"
spam,"Dear Customer, To set the Song DEORA  by COKE STUDIO BANGLA as your RINGTONE dial *8878**453*, Sub charge Tk, *8.93*slash*7* days and Tune Tk, *7.09*slash*15* days"
ham,Never loose hope
ham,I blv in you
ham,Think before you leave
